event,machine,timestamp,label
Login generate 1 bytes performed by USER_X,1,1707685496,1
Edit generate 901400 bytes performed by USER_T,1,1707167097,-1
Edit generate 1529 bytes performed by USER_X,1,1707167098,1
Create generate 46540 bytes performed by USER_K,1,1705957499,1
Create generate 80165 bytes performed by USER_I,1,1706303100,1
Edit generate 7691 bytes performed by USER_H,1,1707426301,1
Login generate 92 bytes performed by USER_M,1,1706216702,1
Edit generate 2804 bytes performed by USER_Q,1,1707339903,1
Edit generate 8795 bytes performed by USER_D,1,1707253504,1
Create generate 6353700 bytes performed by USER_Y,1,1705784705,-1
Create generate 34919 bytes performed by USER_Z,1,1707685506,1
Create generate 44577 bytes performed by USER_U,1,1705352707,1
Edit generate 7435 bytes performed by USER_D,1,1705525508,1
Edit generate 4352 bytes performed by USER_X,1,1705525509,1
Login generate 28 bytes performed by USER_H,1,1707512710,1
Login generate 69 bytes performed by USER_Z,1,1705611911,1
Login generate 4 bytes performed by USER_W,1,1706562312,1
Create generate 13797 bytes performed by USER_Q,1,1707685513,1
Logout generate 289 bytes performed by USER_S,1,1705784714,1
Create generate 35232 bytes performed by USER_K,1,1706130315,1
Edit generate 2354 bytes performed by USER_D,1,1706475916,1
Logout generate 441 bytes performed by USER_S,1,1707080717,1
Edit generate 7650 bytes performed by USER_Q,1,1706043918,1
Logout generate 661 bytes performed by USER_B,1,1706043919,1
Create generate 94572 bytes performed by USER_Y,1,1707512720,1
Edit generate 6655 bytes performed by USER_U,1,1706735121,1
Create generate 36671 bytes performed by USER_Z,1,1707512722,1
Create generate 97341 bytes performed by USER_F,1,1706821523,1
Login generate 52 bytes performed by USER_M,1,1706303124,1
Login generate 100 bytes performed by USER_F,1,1707339925,1
Edit generate 7957 bytes performed by USER_D,1,1707512726,1
Login generate 5400 bytes performed by USER_F,1,1706907927,-1
Create generate 17637 bytes performed by USER_L,1,1707426328,1
Login generate 43 bytes performed by USER_I,1,1707771929,1
Edit generate 3668 bytes performed by USER_E,1,1705784730,1
Login generate 1 bytes performed by USER_R,1,1706475931,1
Logout generate 652 bytes performed by USER_J,1,1705957532,1
Create generate 35826 bytes performed by USER_K,1,1706648733,1
Create generate 36134 bytes performed by USER_P,1,1707253534,1
Edit generate 362100 bytes performed by USER_V,1,1706907935,-1
Logout generate 561 bytes performed by USER_B,1,1707771936,1
Create generate 59252 bytes performed by USER_O,1,1707599137,1
Create generate 57353 bytes performed by USER_M,1,1705439138,1
Create generate 42362 bytes performed by USER_Y,1,1707426339,1
Edit generate 4362 bytes performed by USER_J,1,1706907940,1
Login generate 7 bytes performed by USER_C,1,1706821541,1
Logout generate 240 bytes performed by USER_R,1,1706043942,1
Logout generate 75300 bytes performed by USER_J,1,1706130343,-1
Edit generate 6084 bytes performed by USER_S,1,1706994344,1
Login generate 11 bytes performed by USER_R,1,1706648745,1
Logout generate 409 bytes performed by USER_A,1,1707771946,1
Login generate 61 bytes performed by USER_O,1,1706389547,1
Edit generate 1568 bytes performed by USER_D,1,1706994348,1
Login generate 84 bytes performed by USER_J,1,1707426349,1
Create generate 73648 bytes performed by USER_I,1,1705266350,1
Create generate 53096 bytes performed by USER_E,1,1707512751,1
Edit generate 6891 bytes performed by USER_C,1,1707167152,1
Create generate 97767 bytes performed by USER_C,1,1705352753,1
Create generate 32193 bytes performed by USER_C,1,1705698354,1
Logout generate 767 bytes performed by USER_M,1,1707426355,1
Create generate 12699 bytes performed by USER_F,1,1705439156,1
Edit generate 1901 bytes performed by USER_M,1,1705871157,1
Edit generate 4382 bytes performed by USER_O,1,1707167158,1
Edit generate 7551 bytes performed by USER_P,1,1707426359,1
Logout generate 625 bytes performed by USER_W,1,1706735160,1
Logout generate 189 bytes performed by USER_Q,1,1706821561,1
Logout generate 740 bytes performed by USER_K,1,1707771962,1
Logout generate 732 bytes performed by USER_H,1,1707685563,1
Create generate 91043 bytes performed by USER_X,1,1705698364,1
Edit generate 2872 bytes performed by USER_H,1,1707167165,1
Logout generate 636 bytes performed by USER_C,1,1706130366,1
Edit generate 3268 bytes performed by USER_N,1,1705352767,1
Logout generate 637 bytes performed by USER_A,1,1706043968,1
Create generate 28617 bytes performed by USER_D,1,1706475969,1
Create generate 61069 bytes performed by USER_A,1,1706043970,1
Edit generate 8269 bytes performed by USER_I,1,1705957571,1
Logout generate 184 bytes performed by USER_R,1,1705352772,1
Login generate 48 bytes performed by USER_C,1,1707685573,1
Create generate 76934 bytes performed by USER_X,1,1706735174,1
Edit generate 5951 bytes performed by USER_B,1,1706130375,1
Edit generate 659400 bytes performed by USER_G,1,1705611976,-1
Logout generate 861 bytes performed by USER_Z,1,1707426377,1
Logout generate 281 bytes performed by USER_I,1,1706562378,1
Login generate 65 bytes performed by USER_H,1,1706821579,1
Edit generate 5011 bytes performed by USER_H,1,1705525580,1
Login generate 62 bytes performed by USER_J,1,1705611981,1
Create generate 47598 bytes performed by USER_A,1,1706475982,1
Login generate 38 bytes performed by USER_S,1,1705439183,1
Login generate 93 bytes performed by USER_N,1,1705698384,1
Edit generate 384500 bytes performed by USER_V,1,1707599185,-1
Login generate 92 bytes performed by USER_M,1,1707599186,1
Login generate 57 bytes performed by USER_O,1,1705871187,1
Edit generate 7211 bytes performed by USER_V,1,1705266388,1
Logout generate 218 bytes performed by USER_K,1,1705957589,1
Create generate 68027 bytes performed by USER_O,1,1707685590,1
Login generate 3600 bytes performed by USER_H,1,1705957591,-1
Logout generate 229 bytes performed by USER_S,1,1705439192,1
Create generate 29283 bytes performed by USER_I,1,1707167193,1
Logout generate 910 bytes performed by USER_T,1,1706821594,1
Logout generate 57500 bytes performed by USER_L,1,1706735195,-1
Logout generate 145 bytes performed by USER_G,1,1706475996,1
Create generate 15476 bytes performed by USER_S,1,1706735197,1
Login generate 9600 bytes performed by USER_J,1,1706389598,-1
Edit generate 603400 bytes performed by USER_Y,1,1705439249,-1
Create generate 52248 bytes performed by USER_S,1,1705266449,1
Create generate 65024 bytes performed by USER_H,1,1705957650,1
Create generate 30377 bytes performed by USER_Z,1,1706130451,1
Create generate 9922600 bytes performed by USER_B,1,1705698453,-1
Create generate 85559 bytes performed by USER_Y,1,1706216854,1
Login generate 62 bytes performed by USER_M,1,1705957655,1
Logout generate 111 bytes performed by USER_Z,1,1706389656,1
Login generate 50 bytes performed by USER_R,1,1707167257,1
Edit generate 1678 bytes performed by USER_K,1,1707512858,1
Edit generate 6993 bytes performed by USER_Q,1,1706476059,1
Edit generate 3060 bytes performed by USER_D,1,1707772060,1
